connect_parent	height	200
connect_parent	width	400
room_relationship	x	180
room_relationship	fg	0 0 255
room_relationship	label	Room
room_relationship	icon	room.gif
room_relationship	parent	classes_parent
room_relationship	relationship	parental
room_relationship	child	room_parent
room_relationship	y	98
workstation_relationship	x	159
workstation_relationship	fg	0 0 255
workstation_relationship	label	Workstation
workstation_relationship	icon	workstation.gif
workstation_relationship	parent	classes_parent
workstation_relationship	relationship	parental
workstation_relationship	child	workstation_parent
workstation_relationship	y	9
flow_parent	height	200
flow_parent	width	400
building_relationship	x	212
building_relationship	fg	0 0 255
building_relationship	label	Building
building_relationship	icon	building.gif
building_relationship	parent	classes_parent
building_relationship	relationship	parental
building_relationship	child	building_parent
building_relationship	y	239
29	parent	10
29	relationship	connected
29	child	11
57	parent	room_relationship
57	child	project_relationship
57	relationship	connected
56	parent	building_relationship
56	child	room_relationship
56	relationship	connected
55	parent	building_relationship
55	child	building_relationship
55	relationship	connected
23	x	355
23	icon	default.gif
23	parent	country_parent
23	relationship	parental
23	child	site_parent
23	y	476
gate_relationship	x	349
gate_relationship	icon	gate.gif
gate_relationship	parent	classes_parent
gate_relationship	relationship	parental
gate_relationship	child	gate_parent
gate_relationship	y	26
54	parent	project_relationship
54	child	building_relationship
54	relationship	connected
53	parent	35
53	child	37
53	relationship	connected
disk_relationship	x	586
disk_relationship	fg	0 0 255
disk_relationship	label	Disk
disk_relationship	icon	disk.gif
disk_relationship	parent	classes
disk_relationship	relationship	parental
disk_relationship	child	disk_parent
disk_relationship	y	126
communicate_relationship	x	90
communicate_relationship	fg	0 0 255
communicate_relationship	label	communicates with
communicate_relationship	icon	communicate.gif
communicate_relationship	parent	relationships_parent
communicate_relationship	relationship	parental
communicate_relationship	child	communicate_parent
communicate_relationship	y	4
connect_relationship	x	319
connect_relationship	fg	0 0 255
connect_relationship	label	is connected to
connect_relationship	icon	connect.gif
connect_relationship	parent	relationships_parent
connect_relationship	relationship	parental
connect_relationship	child	connect_parent
connect_relationship	y	11
site_relationship	x	8
site_relationship	fg	0 0 255
site_relationship	label	Site
site_relationship	icon	default.gif
site_relationship	parent	classes_parent
site_relationship	relationship	parental
site_relationship	child	site_parent
site_relationship	y	1
partof_parent	height	200
partof_parent	width	400
partof_parent	visible	false
9	width	916
9	child	site_parent
9	visible	true
9	relationship	parental
9	y	297
9	icon	default.gif
9	x	214
9	parent	country_parent
9	height	595
base	height	225
base	x	259
base	fg	0 0 255
base	label	Main Menu
base	width	209
base	visible	true
base	y	377
micro_relationship	x	296
micro_relationship	fg	0 0 255
micro_relationship	label	Microcomputer
micro_relationship	icon	micro.gif
micro_relationship	parent	classes_parent
micro_relationship	relationship	parental
micro_relationship	child	micro_parent
micro_relationship	y	41
47	parent	9
47	child	9
47	relationship	connected
communicate_parent	height	200
communicate_parent	width	400
46	parent	34
46	relationship	connected
46	child	36
2	x	261
2	icon	workstation.gif
2	parent	site_parent
2	relationship	parental
2	child	workstation_parent
2	y	9
45	parent	37
45	relationship	connected
45	child	34
1	x	133
1	icon	workstation.gif
1	parent	site_parent
1	relationship	parental
1	child	workstation_parent
1	y	21
12	x	575
12	icon	default.gif
12	parent	country_parent
12	relationship	parental
12	child	site_parent
12	y	186
44	parent	35
44	relationship	connected
44	child	37
0	x	12
0	icon	workstation.gif
0	parent	site_parent
0	relationship	parental
0	child	workstation_parent
0	y	22
11	x	351
11	icon	default.gif
11	parent	country_parent
11	relationship	parental
11	child	site_parent
11	y	132
43	parent	36
43	relationship	connected
43	child	35
relationships_parent	x	132
relationships_parent	height	200
relationships_parent	width	400
relationships_parent	visible	true
relationships_parent	y	883
10	x	616
10	icon	default.gif
10	parent	country_parent
10	relationship	parental
10	child	site_parent
10	y	429
42	parent	35
42	child	36
42	relationship	connected
41	parent	37
41	child	35
41	relationship	connected
40	parent	34
40	child	37
40	relationship	connected
function_relationship	x	471
function_relationship	fg	0 0 255
function_relationship	label	Function
function_relationship	icon	func.gif
function_relationship	parent	classes_parent
function_relationship	relationship	parental
function_relationship	child	function_parent
function_relationship	y	115
country_relationship	x	3
country_relationship	fg	0 0 255
country_relationship	label	Country
country_relationship	parent	base
country_relationship	icon	flag.gif
country_relationship	y	7
country_relationship	relationship	parental
country_relationship	child	country_parent
relationships_relationship	x	126
relationships_relationship	fg	0 0 255
relationships_relationship	label	Relationships
relationships_relationship	parent	base
relationships_relationship	icon	relationships.gif
relationships_relationship	y	10
relationships_relationship	relationship	parental
relationships_relationship	child	relationships_parent
floor_relationship	x	30
floor_relationship	fg	0 0 255
floor_relationship	label	Floor
floor_relationship	icon	floor.gif
floor_relationship	parent	classes_parent
floor_relationship	relationship	parental
floor_relationship	child	floor_parent
