connect_parent	height	200
connect_parent	width	400
room_relationship	x	180
room_relationship	fg	0 0 255
room_relationship	label	Room
room_relationship	parent	classes_parent
room_relationship	icon	room.gif
room_relationship	y	98
room_relationship	child	room_parent
room_relationship	relationship	parental
workstation_relationship	x	159
workstation_relationship	fg	0 0 255
workstation_relationship	label	Workstation
workstation_relationship	parent	classes_parent
workstation_relationship	icon	workstation.gif
workstation_relationship	y	9
workstation_relationship	child	workstation_parent
workstation_relationship	relationship	parental
flow_parent	height	200
flow_parent	width	400
building_relationship	x	271
building_relationship	fg	0 0 255
building_relationship	label	Building
building_relationship	parent	classes_parent
building_relationship	icon	building.gif
building_relationship	y	105
building_relationship	child	building_parent
building_relationship	relationship	parental
29	parent	10
29	child	11
29	relationship	connected
57	parent	room_relationship
57	relationship	connected
57	child	project_relationship
56	parent	building_relationship
56	relationship	connected
56	child	room_relationship
23	x	355
23	parent	country_parent
23	icon	default.gif
23	y	476
23	child	site_parent
23	relationship	parental
55	parent	building_relationship
55	relationship	connected
55	child	building_relationship
gate_relationship	x	349
gate_relationship	parent	classes_parent
gate_relationship	icon	gate.gif
gate_relationship	y	26
gate_relationship	child	gate_parent
gate_relationship	relationship	parental
54	parent	project_relationship
54	relationship	connected
54	child	building_relationship
53	parent	35
53	relationship	connected
53	child	37
disk_relationship	x	586
disk_relationship	fg	0 0 255
disk_relationship	label	Disk
disk_relationship	parent	classes
disk_relationship	icon	disk.gif
disk_relationship	y	126
disk_relationship	child	disk_parent
disk_relationship	relationship	parental
communicate_relationship	x	90
communicate_relationship	fg	0 0 255
communicate_relationship	label	communicates with
communicate_relationship	parent	relationships_parent
communicate_relationship	icon	communicate.gif
communicate_relationship	y	4
communicate_relationship	child	communicate_parent
communicate_relationship	relationship	parental
connect_relationship	x	319
connect_relationship	fg	0 0 255
connect_relationship	label	is connected to
connect_relationship	parent	relationships_parent
connect_relationship	icon	connect.gif
connect_relationship	y	11
connect_relationship	child	connect_parent
connect_relationship	relationship	parental
site_relationship	x	8
site_relationship	fg	0 0 255
site_relationship	label	Site
site_relationship	parent	classes_parent
site_relationship	icon	default.gif
site_relationship	y	1
site_relationship	child	site_parent
site_relationship	relationship	parental
partof_parent	height	200
partof_parent	width	400
partof_parent	visible	false
9	width	230
9	child	site_parent
9	window_y	16
9	visible	true
9	window_x	690
9	relationship	parental
9	y	297
9	icon	default.gif
9	x	214
9	icon_dirty	1
9	parent	country_parent
9	icon_height	64
9	icon_width	165
9	height	306
base	fg	0 0 255
base	width	209
base	window_y	233
base	visible	true
base	window_x	18
base	y	377
base	label	Main Menu
base	x	259
base	height	225
micro_relationship	x	296
micro_relationship	fg	0 0 255
micro_relationship	label	Microcomputer
micro_relationship	parent	classes_parent
micro_relationship	icon	micro.gif
micro_relationship	y	41
micro_relationship	child	micro_parent
micro_relationship	relationship	parental
47	parent	9
47	relationship	connected
47	child	9
communicate_parent	height	200
communicate_parent	width	400
46	parent	34
46	child	36
46	relationship	connected
2	x	261
2	parent	site_parent
2	icon	workstation.gif
2	y	9
2	child	workstation_parent
2	relationship	parental
45	parent	37
45	child	34
45	relationship	connected
1	x	133
1	parent	site_parent
1	icon	workstation.gif
1	y	21
1	child	workstation_parent
1	relationship	parental
12	x	575
12	parent	country_parent
12	icon	default.gif
12	y	186
12	child	site_parent
12	relationship	parental
44	parent	35
44	child	37
44	relationship	connected
0	x	12
0	parent	site_parent
0	icon	workstation.gif
0	y	22
0	child	workstation_parent
0	relationship	parental
11	x	351
11	parent	country_parent
11	icon	default.gif
11	y	132
11	child	site_parent
11	relationship	parental
43	parent	36
43	child	35
43	relationship	connected
relationships_parent	height	200
relationships_parent	x	132
relationships_parent	window_y	633
relationships_parent	window_x	509
relationships_parent	width	400
relationships_parent	visible	true
relationships_parent	y	883
10	x	616
10	parent	country_parent
10	icon	default.gif
10	y	429
10	child	site_parent
10	relationship	parental
42	parent	35
42	relationship	connected
42	child	36
41	parent	37
41	relationship	connected
41	child	35
40	parent	34
40	relationship	connected
40	child	37
function_relationship	x	471
function_relationship	fg	0 0 255
function_relationship	label	Function
function_relationship	parent	classes_parent
function_relationship	icon	func.gif
function_relationship	y	115
function_relationship	child	function_parent
function_relationship	relationship	parental
country_relationship	x	3
country_relationship	fg	0 0 255
country_relationship	label	Country
country_relationship	icon	flag.gif
country_relationship	parent	base
country_relationship	child	country_parent
country_relationship	relationship	parental
country_relationship	y	7
relationships_relationship	x	126
relationships_relationship	fg	0 0 255
relationships_relationship	label	Relationships
relationships_relationship	icon	relationships.gif
relationships_relationship	parent	base
relationships_relationship	child	relationships_parent
relationships_relationship	relationship	parental
relationships_relationship	y	10
floor_relationship	x	30
